table,project,link,sponsors
1,HappyApp,https://dubhacks18f.devpost.com/submissions/104284-happyapp,nan
2,ShopAware,https://dubhacks18f.devpost.com/submissions/104346-shopaware, Best Social Good Hack
3,dropBF,https://dubhacks18f.devpost.com/submissions/104350-dropbf,"Best Transportation Hack , Facebook Hack,  Best Social Good Hack, Top Teams Overall"
4,Cancer Predictor,https://dubhacks18f.devpost.com/submissions/104351-cancer-predictor,nan
5,FinanceCam,https://dubhacks18f.devpost.com/submissions/104353-financecam,"Best Use of BlackRock API, Best Use of Data Visualization with Qualtrics,  Best Social Good Hack,  Best use of Google Cloud Platform, Best Domain Registered with Domain.com, Best Use of Google Cloud Platform"
6,Speak Easy,https://dubhacks18f.devpost.com/submissions/104355-speak-easy," Best Social Good Hack, Azure Champ Prize, Best Use of Google Cloud Platform, Top Teams Overall"
7,Alzheimer's Assistant,https://dubhacks18f.devpost.com/submissions/104359-alzheimer-s-assistant,nan
8,FindC,https://dubhacks18f.devpost.com/submissions/104362-findc," Best use of Google Cloud Platform, Best Use of Google Cloud Platform"
9,DubReader,https://dubhacks18f.devpost.com/submissions/104363-dubreader," Best Social Good Hack,  Best use of Google Cloud Platform, Top Teams Overall"
10,glyco.me,https://dubhacks18f.devpost.com/submissions/104386-glyco-me,Best Use of Algolia
11,Trusted Receivables ,https://dubhacks18f.devpost.com/submissions/104389-trusted-receivables," Best use of Google Cloud Platform, Azure Champ Prize, Top Teams Overall"
12,Reefocus,https://dubhacks18f.devpost.com/submissions/104390-reefocus," Best Social Good Hack, Best Domain Registered with Domain.com, Best Use of Google Cloud Platform"
13,FeelingFeed,https://dubhacks18f.devpost.com/submissions/104391-feelingfeed,nan
14,Sherlock's Palace,https://dubhacks18f.devpost.com/submissions/104392-sherlock-s-palace,"Best Use of Algolia, Facebook Hack,  Best Social Good Hack, Azure Champ Prize, Best Use of Google Cloud Platform, Top Teams Overall"
15,Lazy-Panopto,https://dubhacks18f.devpost.com/submissions/104393-lazy-panopto,nan
16,Homeless in Seattle,https://dubhacks18f.devpost.com/submissions/104394-homeless-in-seattle,"Best Use of Data Visualization with Qualtrics,  Best Social Good Hack, Best Domain Registered with Domain.com, Best Use of Google Cloud Platform, Top Teams Overall"
17,Webify Groceries ,https://dubhacks18f.devpost.com/submissions/104395-webify-groceries, Best Social Good Hack
18,dubhacks_rhythm,https://dubhacks18f.devpost.com/submissions/104396-dubhacks_rhythm,Best Domain Registered with Domain.com
19,WhereCanIEat,https://dubhacks18f.devpost.com/submissions/104397-wherecanieat," Best use of Google Cloud Platform, Best Use of Google Cloud Platform"
20,Haven,https://dubhacks18f.devpost.com/submissions/104398-haven,"Facebook Hack,  Best Social Good Hack, Azure Champ Prize, Top Teams Overall"
21,Subpup,https://dubhacks18f.devpost.com/submissions/104399-subpup,nan
22,Piaro,https://dubhacks18f.devpost.com/submissions/104400-piaro," Best Social Good Hack, Best Use of Google Cloud Platform"
23,EASy (Emergency Alert System),https://dubhacks18f.devpost.com/submissions/104401-easy-emergency-alert-system," Best IoT Hack using a Qualcomm Device, Best Transportation Hack ,  Best Social Good Hack, Azure Champ Prize, Best Use of Google Cloud Platform, Top Teams Overall"
24,What Bin?,https://dubhacks18f.devpost.com/submissions/104402-what-bin,nan
25,Magic Dequeue,https://dubhacks18f.devpost.com/submissions/104403-magic-dequeue,nan
26,Memaid,https://dubhacks18f.devpost.com/submissions/104404-memaid,nan
27,AVOCADawg,https://dubhacks18f.devpost.com/submissions/104405-avocadawg,"Best Transportation Hack , Top Teams Overall"
28,Reality Stocks,https://dubhacks18f.devpost.com/submissions/104406-reality-stocks,"Best Use of Algolia,  Best Social Good Hack, Top Teams Overall"
29,OrbitTXT,https://dubhacks18f.devpost.com/submissions/104407-orbittxt,"Best Transportation Hack , Best Use of Data Visualization with Qualtrics,  Best Social Good Hack, Best Domain Registered with Domain.com, Azure Champ Prize, Top Teams Overall"
30,Inspectrium,https://dubhacks18f.devpost.com/submissions/104408-inspectrium, Best Social Good Hack
31,Meme Market,https://dubhacks18f.devpost.com/submissions/104409-meme-market,nan
32,Dubs Dining,https://dubhacks18f.devpost.com/submissions/104410-dubs-dining,nan
33,Lost N' Pound,https://dubhacks18f.devpost.com/submissions/104411-lost-n-pound," Best Social Good Hack,  Best use of Google Cloud Platform, Top Teams Overall"
34,UW Crime Log,https://dubhacks18f.devpost.com/submissions/104413-uw-crime-log," Best use of HERE.com,  Best Social Good Hack, Best Domain Registered with Domain.com, Azure Champ Prize, Best Use of Google Cloud Platform"
35,ELC (Evaluating Local Candidates),https://dubhacks18f.devpost.com/submissions/104415-elc-evaluating-local-candidates, Best Social Good Hack
36,Party Time,https://dubhacks18f.devpost.com/submissions/104416-party-time, Best Octocat Drawing
37,Fair News,https://dubhacks18f.devpost.com/submissions/104417-fair-news," Best Social Good Hack, Best Use of Google Cloud Platform"
38,DubTraps2018,https://dubhacks18f.devpost.com/submissions/104418-dubtraps2018,Azure Champ Prize
39,SNAPTrack,https://dubhacks18f.devpost.com/submissions/104419-snaptrack,"Best Use of Algolia,  Best Social Good Hack, Best Domain Registered with Domain.com, Best Use of Google Cloud Platform, Top Teams Overall"
40,Present-ahh,https://dubhacks18f.devpost.com/submissions/104420-present-ahh,nan
41,Portfolio Analysis Toolkit,https://dubhacks18f.devpost.com/submissions/104421-portfolio-analysis-toolkit,Best Use of BlackRock API
42,Dubhacks-2018,https://dubhacks18f.devpost.com/submissions/104422-dubhacks-2018,Azure Champ Prize
43,Sefuu,https://dubhacks18f.devpost.com/submissions/104423-sefuu,nan
44,KaloriMate Bot,https://dubhacks18f.devpost.com/submissions/104424-kalorimate-bot," Best use of the Cisco Webex Teams API,  Best use of Clarifai's API,  Best Social Good Hack"
45,HackathonApp,https://dubhacks18f.devpost.com/submissions/104425-hackathonapp," Best Social Good Hack,  Best use of Google Cloud Platform"
46,Get Out!,https://dubhacks18f.devpost.com/submissions/104426-get-out," Best use of Authorize.Net,  Best use of HERE.com,  Snap Kit Weekly Challenge"
47,Talk It Out,https://dubhacks18f.devpost.com/submissions/104427-talk-it-out, Best Social Good Hack
48,FinanceHelper,https://dubhacks18f.devpost.com/submissions/104428-financehelper,Best Use of BlackRock API
49,DangerZone,https://dubhacks18f.devpost.com/submissions/104429-dangerzone,"Facebook Hack, Best Use of Data Visualization with Qualtrics,  Best Social Good Hack, Top Teams Overall"
50,Vaguely Brown,https://dubhacks18f.devpost.com/submissions/104430-vaguely-brown," Best use of Clarifai's API, Best Use of Google Cloud Platform"
51,Moodly.,https://dubhacks18f.devpost.com/submissions/104431-moodly," Best Social Good Hack, Azure Champ Prize"
52,Nickify,https://dubhacks18f.devpost.com/submissions/104432-nickify," Best use of Clarifai's API,  Best use of Google Cloud Platform, Best Use of Google Cloud Platform, Top Teams Overall"
53,Eval-U,https://dubhacks18f.devpost.com/submissions/104433-eval-u,nan
54,Study Buddies,https://dubhacks18f.devpost.com/submissions/104434-study-buddies,nan
55,Scribe,https://dubhacks18f.devpost.com/submissions/104435-scribe," Best Social Good Hack, Best Use of Google Cloud Platform, Top Teams Overall"
56,TextbookMatch,https://dubhacks18f.devpost.com/submissions/104436-textbookmatch,nan
57,EmotiBoo,https://dubhacks18f.devpost.com/submissions/104437-emotiboo,"Best Use of Data Visualization with Qualtrics,  Best Social Good Hack, Azure Champ Prize, Best Use of Google Cloud Platform, Top Teams Overall"
58,Deep Learning Visual Playground,https://dubhacks18f.devpost.com/submissions/104438-deep-learning-visual-playground,nan
59,InstantAlert,https://dubhacks18f.devpost.com/submissions/104439-instantalert,nan
60,musiQ,https://dubhacks18f.devpost.com/submissions/104440-musiq,nan
61,Let There Be Cake,https://dubhacks18f.devpost.com/submissions/104441-let-there-be-cake,nan
62,Proximity,https://dubhacks18f.devpost.com/submissions/104442-proximity,nan
63,uMeet,https://dubhacks18f.devpost.com/submissions/104443-umeet,nan
64,how-goes-it,https://dubhacks18f.devpost.com/submissions/104444-how-goes-it,nan
65,HuskyShare,https://dubhacks18f.devpost.com/submissions/104445-huskyshare," Best use of Google Cloud Platform, Best Use of Google Cloud Platform"
66,WIWIWAT,https://dubhacks18f.devpost.com/submissions/104446-wiwiwat,"Best Domain Registered with Domain.com, Azure Champ Prize"
67,Cici,https://dubhacks18f.devpost.com/submissions/104447-cici,Best Use of Google Cloud Platform
68,Rendezvous,https://dubhacks18f.devpost.com/submissions/104448-rendezvous,nan
69,Speech to American Sign Language,https://dubhacks18f.devpost.com/submissions/104449-speech-to-american-sign-language,nan
70,projectX,https://dubhacks18f.devpost.com/submissions/104450-projectx,nan
71,dubForm,https://dubhacks18f.devpost.com/submissions/104451-dubform,Top Teams Overall
72,A-MUSE-ing,https://dubhacks18f.devpost.com/submissions/104461-a-muse-ing,Top Teams Overall
